country,indicator,year,obs_value,sex,unit_of_measure
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,0.4,Total,%
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,1.2,Total,%
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,29.6,Total,%
"Tanzania, United Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,4,Female,%
"Tanzania, United Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,13,Female,%
"Tanzania, United Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,1.9,Male,%
"Tanzania, United Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,13.9,Male,%
"Tanzania, United Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,2.9,Total,%
"Tanzania, United Republic of",Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,13.4,Total,%
Uzbekistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,12.8,Female,%
Uzbekistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,12.8,Male,%
Uzbekistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,12.8,Total,%
Viet Nam,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,10.8,Female,%
Vietnam,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,10.8,Female,%
Viet Nam,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,13.8,Male,%
Vietnam,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,13.8,Male,%
Viet Nam,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,12.6,Total,%
Vietnam,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,12.6,Total,%
Viet Nam,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,21.2,Total,%
Vietnam,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,21.2,Total,%
Yemen,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.4,Female,%
Yemen,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.2,Male,%
Yemen,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.3,Total,%
Zambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,32.4,Female,%
Zambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,34.6,Male,%
Zambia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,33.5,Total,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,13.9,Female,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,13.9,Female,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,22.9,Female,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,13.7,Male,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,16.1,Male,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,22.1,Male,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,13.8,Total,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,15.1,Total,%
Zimbabwe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,22.5,Total,%
